id;name
CC13-0513;Reparatur v. Möbeln, Leuchten, elast. Bodenbelägen
CC13-05130;Reparatur v. Möbeln, Leuchten, elast. Bodenbelägen
CC13-052;Heimtextilien
CC13-0520;Heimtextilien
CC13-05201;Gardinen u.Vorhänge, Gardinen-, Möbel- u.ä. Stoffe
CC13-05202;Bettwaren und Bettwäsche
CC13-05203;Tisch- und Badezimmerwäsche
CC13-05209;Andere Heimtextilien
CC13-053;Haushaltsgeräte
CC13-0531;Elektrische und andere Haushaltsgroßgeräte
CC13-05311;Kühl- und Gefriergeräte
CC13-05312;Waschmaschinen, Geschirrspülmaschinen u.Ä.
CC13-05313;Kochgeräte
CC13-05314;Raumheizgeräte und Klimageräte
CC13-05315;Staubsauger und andere Reinigungsgeräte
CC13-05319;Nähmaschine und andere Haushaltsgroßgeräte
CC13-0532;Elektrische Kleingeräte für den Haushalt
CC13-05321;Elektrisches Rührgerät, Mixgerät oder Ähnliches
CC13-05322;Kaffee-, Teemaschinen und ähnliche Kleingeräte
CC13-05323;Bügeleisen
CC13-05324;Toaster oder Grillgerät
CC13-05329;Eierkocher und andere elektrische Kleingeräte
CC13-0533;Reparatur von Haushaltsgeräten
CC13-05330;Reparatur von Haushaltsgeräten
CC13-054;Glaswaren, Tafelgeschirr und andere Gebrauchsgüter
CC13-0540;Glaswaren, Tafelgeschirr und andere Gebrauchsgüter
CC13-05401;Tafelgeschirr, Glas- und Kristallwaren
CC13-05402;Bestecke, Schneidwaren und Silberwaren
CC13-05403;Küchengeräte und Haushaltsgeräte, nicht elektrisch
CC13-055;Werkzeuge und Geräte für Haus und Garten
CC13-0551;Motorbetr. Großwerkzeuge u.Ä. für Haus und Garten
CC13-05511;Motorbetriebene Großwerkzeuge und Großgeräte
CC13-05512;Miete von motorbetriebenem Großwerkzeug o. -gerät
CC13-0552;Gartengeräte, Handwerkzeuge u.a. Gebrauchsgüter
CC13-05521;Nichtelektrische Kleinwerkzeuge
CC13-05522;Andere Gebrauchsgüter für die Haushaltsführung
CC13-056;Waren u. Dienstleistungen für die Haushaltsführung
CC13-0561;Verbrauchsgüter für die Haushaltsführung
CC13-05611;Reinigungs- und Pflegemittel
CC13-05612;Andere Verbrauchsgüter
CC13-0562;Dienstl. von Hauspersonal u.a. häusliche Dienste
CC13-05621;Dienstleistungen von Hauspersonal
CC13-05622;Reinigung von Teppichen, Haushaltswäsche o.Ä.
CC13-05629;Andere Dienstleistungen für die Haushaltsführung
CC13-06;Gesundheit
CC13-061;Medizinische Erzeugnisse, Geräte und Ausrüstungen
CC13-0611;Pharmazeutische Erzeugnisse
CC13-06110;Pharmazeutische Erzeugnisse
CC13-0612;Andere medizinische Erzeugnisse
CC13-06121;Schwangerschaftstests, Kondome und Ähnliches
CC13-06129;Andere medizinische Erzeugnisse, a.n.g.
CC13-0613;Therapeutische Geräte und Ausrüstungen
CC13-06131;Brillen und Kontaktlinsen
CC13-06132;Hörhilfen
CC13-06133;Rep. v. therapeutischen Geräten u. Ausrüstungen
CC13-06139;Andere therapeutische Geräte und Ausrüstungen
CC13-062;Ambulante Gesundheitsdienstleistungen
CC13-0621;Ärztliche Dienstleistungen
CC13-06211;Ärztliche Dienstleistungen der Allgemeinmedizin
CC13-06212;Ärztliche Dienstleistungen der Fachmedizin
CC13-0622;Zahnärztliche Dienstleistungen
CC13-06220;Zahnärztliche Dienstleistungen
CC13-0623;Dienstl. nichtärztlicher Gesundheitsberufe
CC13-06231;Laborleistungen und Strahlendiagnostik
CC13-06232;Med. Bäder, Physiotherapie, Krankentransporte u.Ä.
CC13-06239;Andere Dienstl. nichtärztlicher Gesundheitsberufe
CC13-063;Stationäre Gesundheitsdienstleistungen
CC13-0630;Stationäre Gesundheitsdienstleistungen
CC13-06300;Stationäre Gesundheitsdienstleistungen
CC13-07;Verkehr
CC13-071;Kauf von Fahrzeugen
CC13-0711;Personenkraftwagen (ohne Wohnmobile)
CC13-07111;Neuer Pkw
CC13-07112;Gebrauchter Pkw
CC13-0712;Krafträder
CC13-07120;Krafträder
CC13-0713;Fahrräder
CC13-07130;Fahrrad
CC13-072;Waren und Dienstleistungen für Fahrzeuge
CC13-0721;Ersatzteile und Zubehör für Fahrzeuge
CC13-07211;Reifen
CC13-07212;Andere Einzel- und Ersatzteile für Fahrzeuge
CC13-07213;Zubehör für Fahrzeuge
CC13-0722;Kraft- und Schmierstoffe für Fahrzeuge
CC13-07221;Dieselkraftstoff
CC13-07222;Superbenzin
CC13-07223;Autogas und andere Kraftstoffe
CC13-07224;Motorenöl und andere Schmierstoffe
CC13-0723;Wartung und Reparatur von Fahrzeugen
CC13-07230;Wartung und Reparatur von Fahrzeugen
CC13-0724;Andere Dienstleistungen für Fahrzeuge
CC13-07241;Miete von Fahrzeugen, Garagen/Stellplätzen
CC13-07242;Straßenbenutzungsgebühren und Parkgebühren
CC13-07243;Fahrschule, Kfz-Untersuchung, Kfz-Steuer u.Ä.
CC13-073;Personen- und Güterbeförderung
CC13-0731;Personenbeförderung im Schienenverkehr
CC13-07311;Bahnticket
CC13-0732;Personenbeförderung im Straßenverkehr
CC13-07321;Fahrkarte für Fernbus
CC13-07322;Taxifahrt und Fahrgemeinschaften
CC13-0733;Personenbeförderung im Luftverkehr
CC13-07331;Inlandsflüge
CC13-07332;Internationale Flüge
CC13-0734;Personenbeförderung im Schiffsverkehr
CC13-07341;Hochseeschifffahrt oder Küstenschifffahrt
CC13-07342;Binnenschifffahrt
CC13-0735;Kombinierte Personenbeförderungsleistungen
CC13-07350;Kombinierte Personenbeförderungsleistungen
CC13-0736;Ausgaben für andere Verkehrsdienstleistungen
CC13-07362;Umzüge und Lagerungsleistungen
CC13-08;Post und Telekommunikation
CC13-081;Brief- und Paketdienstleistungen
CC13-0810;Brief- und Paketdienstleistungen
CC13-08101;Briefdienstleistungen
CC13-08109;Paketdienstleistungen
CC13-082;Telefone und andere Geräte für die Kommunikation
CC13-0820;Telefone und andere Geräte für die Kommunikation
CC13-08201;Festnetztelefon
CC13-08202;Mobiltelefon ohne Vertrag
CC13-08203;Smartwatch, Fitness Tracker oder Ähnliches
CC13-08204;Reparatur von Telefonen
CC13-083;Telekommunikationsdienstleistungen
CC13-0830;Telekommunikationsdienstleistungen
CC13-08301;Drahtgebundene Telekommunikationsdienstleistungen
CC13-08302;Drahtlose Telekommunikationsdienstleistungen
CC13-08303;Zugang zu Onlinediensten und zum Internet
CC13-08304;Kombinierte Telekommunikationsdienstleistungen
CC13-09;Freizeit, Unterhaltung und Kultur
CC13-091;Audio-, Foto-, IT-Geräte und Zubehör
CC13-0911;Rundfunk-, Fernsehgeräte und Ähnliches
CC13-09111;Empfangs-, Wiedergabe- u.a. Geräte für Ton
CC13-09112;Fernsehgerät, SAT-Anlage oder Ähnliches
CC13-09113;MP3-Player oder Ähnliches
CC13-09119;Kopfhörer, E-Book-Reader oder Ähnliches
CC13-0912;Foto- u. Filmausrüstung, opt. Geräte u. Zubehör
CC13-09121;Kameras
CC13-09122;Zoomobjektiv oder Ähnliches
CC13-09123;Fernglas oder andere optische Geräte
CC13-0913;Informationsverarbeitungsgeräte
CC13-09131;Personal-Computer
CC13-09132;Zubehör zu Informationsverarbeitungsgeräten
CC13-09133;Betriebssystem oder andere Computersoftware
CC13-0914;Ton-, Bild- und andere Datenträger
CC13-09141;Ton-, Bild- und andere Datenträger, bespielt
CC13-09142;CD's, DVD's und Ähnliches, unbespielt
CC13-09149;Speicherkarte, USB-Stick oder Ähnliches
CC13-0915;Reparatur an Audio-, Foto-, IT-Geräten und Zubehör
CC13-09150;Reparatur an Unterhaltungselektronik
CC13-092;Andere Gebrauchsgüter für Freizeit und Kultur
CC13-0921;Langlebige Gebrauchsgüter für Freizeit im Freien
CC13-09211;Wohnmobile, Campinganhänger und andere Anhänger
CC13-09213;Boote, Außenbordmotoren und Ausrüstungen für Boote
CC13-09214;Pferdegeschirr, Zügel, Sattel oder Ähnliches
CC13-09215;Andere Gebrauchsgüter für Freizeit im Freien
CC13-0922;Langlebige Gebrauchsgüter für Freizeit in Räumen
CC13-09221;Musikinstrumente
CC13-0923;Rep. an Gebrauchsgütern für Freizeit und Kultur
CC13-09230;Rep. an Gebrauchsgütern für Freizeit und Kultur
CC13-093;Andere Güter für Freizeit und Garten, Haustiere
CC13-0931;Spiele, Spielzeug und Hobbywaren
CC13-09311;Spiel- und Hobbywaren
CC13-09312;Anderes Spielzeug und Festartikel
CC13-0932;Güter für Sport, Camping und Erholung
CC13-09321;Sportartikel
CC13-09322;Ausrüstungen für Camping und Erholung im Freien
CC13-0933;Gartenerzeugnisse, Pflanzen und Blumen
CC13-09331;Gartenerzeugnisse
CC13-09332;Pflanzen und Blumen
CC13-0934;Haustiere, einschließlich Ge- und Verbrauchsgüter
CC13-09341;Wellensittich, Zierfisch oder anderes Haustier
CC13-09342;Güter für Haustiere
CC13-0935;Veterinär- u.a. Dienstleistungen für Haustiere
CC13-09350;Veterinär- u.a. Dienstleistungen für Haustiere
CC13-094;Freizeit- und Kulturdienstleistungen
CC13-0941;Sport-, Freizeit- und Erholungsdienstleistungen
CC13-09411;Besuch von Sport- und Freizeitveranstaltungen
CC13-09412;Freizeit- und Sportdienstleistungen
CC13-0942;Kulturdienstleistungen
CC13-09421;Besuch von Kino, Theater, Konzert, Zirkus u.Ä.
CC13-09422;Museumsbesuch, Zoobesuch oder Ähnliches
CC13-09423;Rundfunk- und Fernsehgebühren
CC13-09425;Fotodienstleistungen
CC13-0943;Glücksspiele
CC13-09430;Entgelt für Glücksspiele
CC13-095;Druckerzeugnisse, Schreib- und Zeichenwaren
CC13-0951;Bücher
CC13-09511;Unterhaltungsliteratur
CC13-09512;Schulbuch oder Lehrbuch
CC13-09513;Andere Bücher
CC13-09514;E-Book-Download
CC13-0952;Zeitungen und Zeitschriften
CC13-09521;Tages- und Wochenzeitungen
CC13-09522;Zeitschriften und periodische Druckschriften
CC13-0953;Andere Druckerzeugnisse
CC13-09530;Andere Druckerzeugnisse
CC13-0954;Schreibwaren und Zeichenmaterialien
CC13-09541;Papierprodukte
CC13-09549;Anderes Schreib- und Zeichenmaterial
CC13-096;Pauschalreisen
CC13-0960;Pauschalreisen
CC13-09601;Pauschalreise im Inland
CC13-09602;Pauschalreise ins Ausland
CC13-10;Bildungswesen
CC13-101;Bildungsdienstl. des Elementar- und Primarbereichs
CC13-1010;Bildungsdienstl. des Elementar- und Primarbereichs
CC13-10101;Dienstleistungen des Elementarbereichs
CC13-10102;Entgelt für Grundschule oder Klasse 1 - 4
CC13-102;Bildungsdienstleistungen des Sekundarbereichs
CC13-1020;Bildungsdienstleistungen des Sekundarbereichs
CC13-10200;Entgelt für weiterführende Schule
CC13-104;Bildungsdienstleistungen des Tertiärbereichs
CC13-1040;Bildungsdienstleistungen des Tertiärbereichs
CC13-10400;Studiengebühr und/oder Immatrikulationsgebühr
CC13-105;Bildungsdienstl. nicht einstufbarer Einrichtungen
CC13-1050;Bildungsdienstl. nicht einstufbarer Einrichtungen
CC13-10500;Bildungsdienstl. nicht einstufbarer Einrichtungen
CC13-11;Gaststätten- und Beherbergungsdienstleistungen
CC13-111;Gaststättendienstleistungen
CC13-1111;Restaurants, Cafes, Straßenverkauf und Ähnliches
CC13-11111;Speisen und Getränke in Restaurant, Cafe, Bar u.Ä.
CC13-11112;Speisen und Getränke in Fastfoodrestaurants u.Ä.
CC13-1112;Bewirtungsleistungen von Kantinen und Mensen
CC13-11120;Bewirtungsleistungen von Kantinen und Mensen
CC13-112;Übernachtungen
CC13-1120;Übernachtungen
CC13-11201;Übernachtungen in Hotels, Gasthöfen und Ähnlichem
CC13-11202;Übernachtungen in Feriendörfern, Camping u.Ä.
CC13-11203;Übernachtungen in anderen Unterkünften
CC13-12;Andere Waren und Dienstleistungen
CC13-121;Körperpflege
CC13-1211;Friseurleistungen u.a. Dienstl. für Körperpflege
CC13-12111;Friseurleistungen für Herren und Kinder
CC13-12112;Friseurleistungen für Damen
CC13-12113;Andere Dienstleistungen für die Körperpflege
CC13-1212;Elektrische Geräte für die Körperpflege
CC13-12121;Elektrische Geräte für die Körperpflege
CC13-1213;Andere Artikel u. Erzeugnisse für die Körperpflege
CC13-12131;Nichtelektr. Gebrauchsgüter für die Körperpflege
CC13-12132;Verbrauchsgüter für die Körperpflege
CC13-123;Persönliche Gebrauchsgegenstände, a.n.g.
CC13-1231;Schmuck und Uhren
CC13-12311;Schmuck
CC13-12312;Armband- und andere Uhren
CC13-12313;Reparatur einer Uhr oder von Schmuck
CC13-1232;Andere persönliche Gebrauchsgegenstände
CC13-12321;Reiseartikel und andere Täschnerwaren
CC13-12322;Ausstattung für Babys
CC13-12329;Andere persönliche Gebrauchsgegenstände, a.n.g.
CC13-124;Dienstleistungen sozialer Einrichtungen
CC13-1240;Dienstleistungen sozialer Einrichtungen
CC13-12401;Dienstl. Kinderheime, Betreuung nach der Schule
CC13-12402;Dienstl. Altenwohnheime u.ä. Einrichtungen
CC13-12403;Dienstl. der häusl. Alten- u. Behindertenpflege
CC13-125;Versicherungsdienstleistungen
CC13-1252;Versicherungsdienstleistungen für die Wohnung
CC13-12520;Beitrag zur Hausratversicherung
CC13-1253;Versicherungsdienstleistungen für die Gesundheit
CC13-12532;Dienstl. priv. Unfall- und Krankenversicherungen
CC13-1254;Versicherungsdienstleistungen für den Verkehr
CC13-12541;Versicherungsdienstl. für private Verkehrsmittel
CC13-12542;Versicherungsdienstleistungen für Reise und Gepäck
CC13-1255;Andere Versicherungsdienstleistungen
CC13-12550;Andere Versicherungsdienstleistungen
CC13-126;Finanzdienstleistungen, a.n.g.
CC13-1262;Andere Finanzdienstleistungen, a.n.g.
CC13-12621;Bank- und Sparkassengebühren und Ähnliches
CC13-12622;Gebühren für Anlageberatung, Steuerberatung u.Ä.
CC13-127;Andere Dienstleistungen, a.n.g.
CC13-1270;Andere Dienstleistungen, a.n.g.
CC13-12701;Verwaltungsgebühren
CC13-12702;Rechtsberatung, Rechtsanwalts- und Notargebühren
CC13-12703;Bestattungsleistungen und Friedhofsgebühr
CC13-12704;Andere Gebühren und Dienstleistungen
